react-doctor v0.1.6

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m ireside
[2mScanning C:\Users\JV\Documents\GitHub\iReside...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state                      [39m [90m├ù75[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:410[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:456[39m
[90m      src/app/api/tenant/payments/[id]/intent/route.ts:98[39m
[90m      src/app/api/landlord/move-out-requests/[id]/complete/route.ts:59[39m
[90m      src/lib/application-payment-pending.ts:292[39m
[90m      src/app/api/landlord/invoices/[id]/reminder/route.ts:71[39m
[90m      src/app/api/landlord/properties/[id]/route.ts:9[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-redundant-padding-axes            [39m [90m├ù14[39m
[90m      px-4 py-4 ΓåÆ use the shorthand p-4[39m
[90m      ΓåÆ Collapse `px-N py-N` to `p-N` when both axes match. Keep them split only when one axis varies at a breakpoint (`py-2 md:py-3`)[39m
[90m      src/components/tenant/UnitTransferRequest.tsx:253[39m
[90m      src/components/landlord/LandlordSettings.tsx:1088[39m
[90m      src/components/landlord/LandlordSettings.tsx:1129[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:878[39m
[90m      src/components/landlord/invoices/RecordExpenseModal.tsx:78[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:314[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5410[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:199[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:210[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1220[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1235[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:374[39m
[90m      src/app/docs/features/page.tsx:152[39m
[90m      src/app/landlord/properties/new/page.tsx:639[39m

  [33mΓÜá[39m [33mreact-doctor/no-effect-event-handler                     [39m [90m├ù13[39m
[90m      useEffect simulating an event handler ΓÇö move logic to an actual event handler instead[39m
[90m      ΓåÆ Move the conditional logic into onClick, onChange, or onSubmit handlers directly[39m
[90m      src/components/tenant/TenantSettings.tsx:259[39m
[90m      src/components/tenant/MoveOutRequest.tsx:49[39m
[90m      src/components/landlord/LandlordSettings.tsx:264[39m
[90m      src/components/tenant/ChatWidget.tsx:67[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:94[39m
[90m      src/components/profile/AvatarPicker.tsx:43[39m
[90m      src/app/landlord/analytics/page.tsx:514[39m
[90m      src/components/landlord/dashboard/LandlordQuestBoard.tsx:58[39m
[90m      src/app/tenant/sign-lease/[leaseId]/page.tsx:15[39m
[90m      src/components/ui/ProfileCard.tsx:47[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:425[39m
[90m      src/components/landlord/applications/RentApplications.tsx:392[39m
[90m      src/app/landlord/leases/page.tsx:42[39m

  [33mΓÜá[39m [33mreact/no-unknown-property                                [39m [90m├ù12[39m
[90m      Unknown property found[39m
[90m      ΓåÆ Remove unknown property[39m
[90m      src/components/tenant/TenantIrisChat.tsx:418[39m
[90m      src/components/tenant/ChatWidget.tsx:416[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:842[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:842[39m
[90m      src/components/tenant/LeaseRenewalRequest.tsx:338[39m
[90m      src/components/tenant/LeaseRenewalRequest.tsx:338[39m
[90m      src/components/tenant/LeaseRenewalReminder.tsx:190[39m
[90m      src/components/tenant/LeaseRenewalReminder.tsx:190[39m
[90m      src/components/tenant/LeaseModal.tsx:68[39m
[90m      src/components/tenant/LeaseModal.tsx:68[39m
[90m      src/app/signup/page.tsx:788[39m
[90m      src/app/signup/page.tsx:788[39m

  [33mΓÜá[39m [33mreact-doctor/no-inline-bounce-easing                     [39m [90m├ù12[39m
[90m      animate-bounce feels dated and tacky ΓÇö use a subtle ease-out transform for natural deceleration[39m
[90m      ΓåÆ Use `cubic-bezier(0.16, 1, 0.3, 1)` (ease-out-expo) for natural deceleration ΓÇö objects in the real world don't bounce[39m
[90m      src/components/tenant/TenantIrisChat.tsx:357[39m
[90m      src/components/tenant/TenantIrisChat.tsx:358[39m
[90m      src/components/tenant/TenantIrisChat.tsx:359[39m
[90m      src/components/tenant/ChatWidget.tsx:365[39m
[90m      src/components/tenant/ChatWidget.tsx:366[39m
[90m      src/components/tenant/ChatWidget.tsx:367[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:647[39m
[90m      src/components/landlord/dashboard/LandlordQuestTriggerGuide.tsx:136[39m
[90m      src/components/landlord/messages/MessageComposer.tsx:95[39m
[90m      src/components/landlord/messages/MessageComposer.tsx:96[39m
[90m      src/components/landlord/messages/MessageComposer.tsx:97[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:621[39m

  [33mΓÜá[39m [33mreact-doctor/nextjs-no-use-search-params-without-suspense[39m [90m├ù12[39m
[90m      useSearchParams() requires a <Suspense> boundary ΓÇö without one, the entire page bails out to client-side rendering[39m
[90m      ΓåÆ Wrap the component using useSearchParams: `<Suspense fallback={<Skeleton />}><SearchComponent /></Suspense>`[39m
[90m      src/app/tenant/messages/page.tsx:191[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:62[39m
[90m      src/app/landlord/move-out/page.tsx:10[39m
[90m      src/app/landlord/messages/page.tsx:256[39m
[90m      src/app/tenant/tour/page.tsx:32[39m
[90m      src/app/tenant/sign-lease/[leaseId]/page.tsx:12[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:413[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:427[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:60[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:46[39m
[90m      src/components/landlord/applications/RentApplications.tsx:252[39m
[90m      src/app/landlord/invoices/page.tsx:25[39m

  [33mΓÜá[39m [33mreact-doctor/js-set-map-lookups                          [39m [90m├ù12[39m
[90m      array.includes() in a loop is O(n) per call ΓÇö convert to a Set for O(1) lookups[39m
[90m      ΓåÆ Use a `Set` or `Map` for repeated membership tests / keyed lookups ΓÇö `Array.includes`/`find` is O(n) per call[39m
[90m      src/app/api/landlord/applications/route.ts:330[39m
[90m      src/app/api/landlord/applications/route.ts:461[39m
[90m      src/app/api/community/media/route.ts:80[39m
[90m      src/app/api/landlord/applications/walk-in/route.ts:399[39m
[90m      src/app/api/landlord/applications/tenant-application/route.ts:423[39m
[90m      src/app/admin/users/__tests__/page.test.tsx:141[39m
[90m      src/app/admin/users/__tests__/page.test.tsx:142[39m
[90m      src/app/admin/users/__tests__/page.test.tsx:163[39m
[90m      src/app/admin/users/__tests__/page.test.tsx:164[39m
[90m      src/app/api/invites/[token]/documents/route.ts:131[39m
[90m      src/app/api/landlord/properties/media/route.ts:97[39m
[90m      src/app/api/tenant/maintenance/media/route.ts:72[39m

  [33mΓÜá[39m [33mreact-doctor/nextjs-no-img-element                       [39m [90m├ù11[39m
[90m      Use next/image instead of <img> ΓÇö provides automatic optimization, lazy loading, and responsive srcset[39m
[90m      ΓåÆ `import Image from 'next/image'` ΓÇö provides automatic WebP/AVIF, lazy loading, and responsive srcset[39m
[90m      src/components/tenant/TenantIrisChat.tsx:353[39m
[90m      src/components/messaging/NotificationCard.tsx:174[39m
[90m      src/components/messaging/NotificationCard.tsx:196[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:624[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:687[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:743[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:138[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:190[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1314[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1387[39m
[90m      src/components/community/CommunityPhotoLightbox.tsx:59[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-em-dash-in-jsx-text               [39m [90m├ù11[39m
[90m      Em dash (ΓÇö) in JSX text reads as model output ΓÇö replace with comma, colon, semicolon, or parentheses[39m
[90m      ΓåÆ Replace em dashes in JSX text with commas, colons, semicolons, periods, or parentheses ΓÇö em dashes read as model-output filler[39m
[90m      src/app/signup/tenant/page.tsx:153[39m
[90m      src/app/signup/tenant/page.tsx:161[39m
[90m      src/app/admin/registrations/page.tsx:636[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:393[39m
[90m      src/app/tenant/profile/page.tsx:292[39m
[90m      src/app/tenant/profile/page.tsx:354[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:886[39m
[90m      src/components/landlord/applications/RentApplications.tsx:1143[39m
[90m      src/components/landlord/applications/RentApplications.tsx:1217[39m
[90m      src/components/landlord/applications/RentApplications.tsx:1285[39m
[90m      src/app/docs/features/page.tsx:157[39m

  [33mΓÜá[39m [33mreact-doctor/no-pure-black-background                    [39m [90m├ù11[39m
[90m      Pure black background (bg-black) looks harsh ΓÇö use a near-black tinted toward your brand hue (e.g. bg-gray-950)[39m
[90m      ΓåÆ Tint the background slightly toward your brand hue ΓÇö e.g. `#0a0a0f` or Tailwind's `bg-gray-950`. Pure black looks harsh on modern displays[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:729[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:730[39m
[90m      src/components/transitions/PageTransitionProvider.tsx:180[39m
[90m      src/components/transitions/PageTransitionProvider.tsx:190[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:165[39m
[90m      src/components/landlord/applications/SignaturePad.tsx:175[39m
[90m      src/components/landlord/applications/SignaturePad.tsx:189[39m
[90m      src/app/docs/features/page.tsx:150[39m
[90m      src/app/tenant/lease/[id]/sign/page.tsx:67[39m
[90m      src/app/tenant/lease/[id]/sign/page.tsx:93[39m
[90m      src/app/tenant/lease/[id]/sign/page.tsx:103[39m

  [33mΓÜá[39m [33mreact-doctor/prefer-use-effect-event                     [39m [90m├ù9[39m
[90m      "fetchCounts" is read only inside `on` ΓÇö wrap it with useEffectEvent and remove it from the dep array so the effect doesn't re-synchronize on every parent render[39m
[90m      ΓåÆ Wrap the callback with `useEffectEvent(callback)` (React 19+) and call the resulting binding from inside the sub-handler. The Effect Event captures the latest props/state without being a reactive dep, so the effect doesn't re-subscribe on every parent render. See https://react.dev/reference/react/useEffectEvent[39m
[90m      src/context/NotificationContext.tsx:382[39m
[90m      src/context/NotificationContext.tsx:382[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:208[39m
[90m      src/components/landlord/dashboard/LandlordQuestTriggerGuide.tsx:31[39m
[90m      src/components/landlord/dashboard/LandlordQuestTriggerGuide.tsx:31[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1377[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1377[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2503[39m
[90m      src/components/transitions/PageTransitionProvider.tsx:163[39m

  [33mΓÜá[39m [33mreact-doctor/js-hoist-intl                               [39m [90m├ù9[39m
[90m      new Intl.NumberFormat() inside a function ΓÇö hoist to module scope or wrap in useMemo so it isn't recreated each call[39m
[90m      ΓåÆ Hoist `new Intl.NumberFormat(...)` to module scope or wrap in `useMemo` ΓÇö Intl constructors allocate dozens of objects per locale lookup[39m
[90m      src/components/tenant/UnitTransferRequest.tsx:109[39m
[90m      src/components/messaging/OfficialReceipt.tsx:82[39m
[90m      src/app/admin/dashboard/page.tsx:155[39m
[90m      src/app/tenant/profile/page.tsx:33[39m
[90m      src/app/tenant/dashboard/page.tsx:107[39m
[90m      src/app/tenant/dashboard/page.tsx:114[39m
[90m      src/app/tenant/lease/page.tsx:163[39m
[90m      src/app/landlord/leases/page.tsx:71[39m
[90m      src/app/landlord/profile/page.tsx:63[39m

  [33mΓÜá[39m [33mreact-doctor/js-tosorted-immutable                       [39m [90m├ù9[39m
[90m      [...array].sort() ΓÇö use array.toSorted() for immutable sorting (ES2023)[39m
[90m      ΓåÆ Use `array.toSorted()` (ES2023) instead of `[...array].sort()` for immutable sorting without the spread allocation[39m
[90m      src/lib/messages/censorship.ts:72[39m
[90m      src/lib/messages/censorship.ts:73[39m
[90m      src/lib/messages/censorship.ts:91[39m
[90m      src/app/api/admin/users/__tests__/route.test.ts:15[39m
[90m      src/components/landlord/visual-planner/MapSetupWizard.tsx:326[39m
[90m      src/components/landlord/visual-planner/MapSetupWizard.tsx:475[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:207[39m
[90m      src/components/landlord/leases/LeaseAuditTrail.tsx:56[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:167[39m

  [33mΓÜá[39m [33mreact-doctor/js-flatmap-filter                           [39m [90m├ù8[39m
[90m      .map().filter(Boolean) iterates twice ΓÇö use .flatMap() to transform and filter in a single pass[39m
[90m      ΓåÆ Use `.flatMap(item => condition ? [value] : [])` ΓÇö transforms and filters in a single pass instead of creating an intermediate array[39m
[90m      src/app/api/landlord/maintenance/route.ts:74[39m
[90m      src/app/api/landlord/applications/route.ts:478[39m
[90m      src/app/api/landlord/applications/route.ts:495[39m
[90m      src/app/api/tenant/amenities/route.ts:12[39m
[90m      src/lib/community/actions.ts:472[39m
[90m      src/lib/queries/amenities.ts:95[39m
[90m      src/app/api/tenant/maintenance/route.ts:40[39m
[90m      src/app/api/tenant/maintenance/route.ts:68[39m

  [33mΓÜá[39m [33mreact-doctor/js-batch-dom-css                            [39m [90m├ù8[39m
[90m      Multiple sequential element.style assignments ΓÇö batch with cssText or classList for fewer reflows[39m
[90m      ΓåÆ Batch DOM/CSS reads and writes ΓÇö interleaving them inside a loop causes layout thrashing. Read first, then write[39m
[90m      src/components/tenant/MessagesTour.tsx:32[39m
[90m      src/components/tenant/MessagesTour.tsx:36[39m
[90m      src/components/tenant/CommunityTour.tsx:32[39m
[90m      src/components/tenant/CommunityTour.tsx:36[39m
[90m      src/components/tenant/LeaseTour.tsx:32[39m
[90m      src/components/tenant/LeaseTour.tsx:36[39m
[90m      src/components/tenant/DashboardTour.tsx:32[39m
[90m      src/components/tenant/DashboardTour.tsx:36[39m

  [33mΓÜá[39m [33mreact-doctor/no-derived-state-effect                     [39m [90m├ù7[39m
[90m      Derived state in useEffect ΓÇö compute during render instead[39m
[90m      ΓåÆ For derived state, compute inline: `const x = fn(dep)`. For state resets on prop change, use a key prop: `<Component key={prop} />`. See https://react.dev/learn/you-might-not-need-an-effect[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:27[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:31[39m
[90m      src/components/docs/DocsSidebar.tsx:311[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:77[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:51[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:326[39m
[90m      src/app/landlord/documents/page.tsx:88[39m

  [33mΓÜá[39m [33mreact-doctor/no-react19-deprecated-apis                  [39m [90m├ù6[39m
[90m      useContext is superseded by `use()` on React 19+ ΓÇö `use()` reads context conditionally inside hooks, branches, and loops; switch to `import { use } from 'react'`[39m
[90m      ΓåÆ Pass `ref` as a regular prop on function components ΓÇö `forwardRef` is no longer needed in React 19+. Replace `useContext(X)` with `use(X)` for branch-aware context reads. Only enabled on projects detected as React 19+.[39m
[90m      src/context/ProfileCardContext.tsx:3[39m
[90m      src/context/NotificationContext.tsx:3[39m
[90m      src/context/GlobalLoadingContext.tsx:3[39m
[90m      src/context/AuthContext.tsx:5[39m
[90m      src/context/PropertyContext.tsx:5[39m
[90m      src/components/transitions/PageTransitionProvider.tsx:8[39m

  [33mΓÜá[39m [33mreact-doctor/no-uncontrolled-input                       [39m [90m├ù6[39m
[90m      <input value={...}> with no `onChange` or `readOnly` ΓÇö React renders this as a silently read-only field[39m
[90m      ΓåÆ Pass an explicit initial value to `useState` (e.g. `useState("")` instead of `useState()`), add `onChange` (or `readOnly` to opt out) when you supply `value`, and drop `defaultValue` on controlled inputs ΓÇö React ignores it[39m
[90m      src/components/tenant/TenantSettings.tsx:421[39m
[90m      src/components/landlord/LandlordSettings.tsx:561[39m
[90m      src/components/landlord/LandlordSettings.tsx:569[39m
[90m      src/components/landlord/LandlordSettings.tsx:577[39m
[90m      src/components/landlord/lease/ContractPreviewModal.tsx:392[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:511[39m

  [33mΓÜá[39m [33mreact-doctor/nextjs-no-client-side-redirect              [39m [90m├ù5[39m
[90m      router.push() in useEffect ΓÇö use redirect() from next/navigation or handle navigation in an event handler[39m
[90m      ΓåÆ Avoid redirects inside useEffect. Use an event handler, middleware, or server-side redirect (App Router: redirect() from next/navigation; Pages Router: getServerSideProps redirect)[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:202[39m
[90m      src/app/tenant/messages/page.tsx:384[39m
[90m      src/app/tenant/messages/page.tsx:399[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:193[39m
[90m      src/app/tenant/dashboard/page.tsx:172[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-bold-heading                      [39m [90m├ù5[39m
[90m      font-black on <h1> crushes counter shapes at display sizes ΓÇö use font-semibold (600) or font-medium (500)[39m
[90m      ΓåÆ Use `font-semibold` (600) or `font-medium` (500) on headings ΓÇö 700+ crushes letter counter shapes at display sizes[39m
[90m      src/app/tenant/utilities/page.tsx:299[39m
[90m      src/app/tenant/utilities/page.tsx:334[39m
[90m      src/app/tenant/utilities/page.tsx:395[39m
[90m      src/app/tenant/utilities/page.tsx:439[39m
[90m      src/app/tenant/utilities/page.tsx:529[39m

  [33mΓÜá[39m [33mreact-doctor/nextjs-no-font-link                         [39m [90m├ù4[39m
[90m      Loading Google Fonts via <link> ΓÇö use next/font instead for self-hosting, zero layout shift, and no render-blocking requests[39m
[90m      ΓåÆ `import { Inter } from "next/font/google"` ΓÇö self-hosted, zero layout shift, no render-blocking requests[39m
[90m      src/app/layout.tsx:41[39m
[90m      src/app/layout.tsx:43[39m
[90m      src/app/layout.tsx:44[39m
[90m      src/app/layout.tsx:45[39m

  [33mΓÜá[39m [33mreact-doctor/prefer-dynamic-import                       [39m [90m├ù4[39m
[90m      "chart.js" is a heavy library ΓÇö use React.lazy() or next/dynamic for code splitting[39m
[90m      ΓåÆ Use `const Component = dynamic(() => import('library'), { ssr: false })` from next/dynamic or React.lazy()[39m
[90m      src/components/RevenueChart.tsx:4[39m
[90m      src/components/RevenueChart.tsx:14[39m
[90m      src/components/landlord/dashboard/FinancialPerformanceChart.tsx:5[39m
[90m      src/components/landlord/dashboard/FinancialPerformanceChart.tsx:13[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-lazy-state-init                    [39m [90m├ù4[39m
[90m      useState(formatIsoDate()) calls initializer on every render ΓÇö use useState(() => formatIsoDate()) for lazy initialization[39m
[90m      ΓåÆ Wrap in an arrow function so it only runs once: `useState(() => expensiveComputation())`[39m
[90m      src/app/landlord/analytics/page.tsx:240[39m
[90m      src/app/landlord/analytics/page.tsx:241[39m
[90m      src/components/landlord/invoices/RecordExpenseModal.tsx:19[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:68[39m

  [33mΓÜá[39m [33mreact-doctor/no-long-transition-duration                 [39m [90m├ù3[39m
[90m      2500ms transition is too slow for UI feedback ΓÇö keep transitions under 1000ms. Use longer durations only for page-load hero animations[39m
[90m      ΓåÆ Keep UI transitions under 1s ΓÇö 100-150ms for instant feedback, 200-300ms for state changes, 300-500ms for layout changes. Use longer durations only for page-load hero animations[39m
[90m      src/app/tenant/maintenance/page.tsx:552[39m
[90m      src/components/landlord/properties/PropertiesDashboard.tsx:441[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:584[39m

  [33mΓÜá[39m [33mreact-doctor/no-gradient-text                            [39m [90m├ù3[39m
[90m      Gradient text (bg-clip-text + bg-gradient) is decorative rather than meaningful ΓÇö a common AI tell. Use solid colors for text[39m
[90m      ΓåÆ Use solid text colors for readability. If you need emphasis, use font weight, size, or a distinct color instead of gradients[39m
[90m      src/app/page.tsx:641[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:112[39m
[90m      src/app/signup/page.tsx:291[39m

  [33mΓÜá[39m [33mreact-doctor/no-mirror-prop-effect                       [39m [90m├ù3[39m
[90m      useState "currentAvatarUrl" is mirrored from prop "initialAvatarUrl" via this effect ΓÇö delete both the useState and the effect, and read the prop directly in render[39m
[90m      ΓåÆ Delete both the `useState` and the `useEffect` and read the prop directly during render. Mirroring a prop into local state forces a stale first render before the effect re-syncs[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:27[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:31[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:51[39m

  [33mΓÜá[39m [33mreact-doctor/no-generic-handler-names                    [39m [90m├ù3[39m
[90m      Non-descriptive handler name "handleClick" ΓÇö name should describe what it does, not when it runs[39m
[90m      ΓåÆ Rename to describe the action: e.g. `handleSubmit` ΓåÆ `saveUserProfile`, `handleClick` ΓåÆ `toggleSidebar`[39m
[90m      src/components/navigation/RoleSidebar.tsx:79[39m
[90m      src/components/ui/ProfileCardTrigger.tsx:42[39m
[90m      src/components/ui/ClickSpark.tsx:155[39m

  [33mΓÜá[39m [33mreact-doctor/no-many-boolean-props                       [39m [90m├ù2[39m
[90m      Component "CommunityHeader" takes 4 boolean-like props (showRules, isManagementUser, isPropertyDropdownOpenΓÇª) ΓÇö consider compound components or explicit variants instead of stacking flags[39m
[90m      ΓåÆ Split into compound components or named variants: `<Button.Primary />`, `<DialogConfirm />` instead of stacking `isPrimary`, `isConfirm` flags[39m
[90m      src/components/community/CommunityHeader.tsx:28[39m
[90m      src/components/community/CommunityPostCard.tsx:62[39m

  [33mΓÜá[39m [33mreact-doctor/no-gray-on-colored-background               [39m [90m├ù2[39m
[90m      Gray text (text-zinc-400) on colored background (bg-red-500) looks washed out ΓÇö use a darker shade of the background color or white[39m
[90m      ΓåÆ Use a darker shade of the background color for text, or white/near-white for contrast. Gray text on colored backgrounds looks washed out[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:698[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4529[39m

  [33mΓÜá[39m [33mreact-doctor/no-secrets-in-client-code                   [39m [90m├ù2[39m
[90m      Possible hardcoded secret in "CREDENTIAL_KEYWORDS" ΓÇö use environment variables instead[39m
[90m      ΓåÆ Move to server-side `process.env.SECRET_NAME`. Only `NEXT_PUBLIC_*` vars are safe for the client (and should not contain secrets)[39m
[90m      src/lib/messages/censorship.ts:18[39m
[90m      src/lib/jwt.ts:11[39m

  [33mΓÜá[39m [33mreact-doctor/js-hoist-regexp                             [39m [90m├ù2[39m
[90m      new RegExp() inside a loop ΓÇö hoist to a module-level constant[39m
[90m      ΓåÆ Hoist `new RegExp(...)` (or large regex literals) to a module-level constant so it isn't recompiled on every loop iteration[39m
[90m      src/lib/messages/censorship.ts:108[39m
[90m      replace-blueprint-colors.js:38[39m

  [33mΓÜá[39m [33mreact-doctor/js-index-maps                               [39m [90m├ù2[39m
[90m      array.find() in a loop is O(n*m) ΓÇö build a Map for O(1) lookups[39m
[90m      ΓåÆ Build an index `Map` once outside the loop instead of `array.find(...)` inside it[39m
[90m      src/lib/billing/server.ts:869[39m
[90m      scratch/fix_landlords.ts:36[39m

  [33mΓÜá[39m [33mreact-doctor/no-prevent-default                          [39m [90m├ù2[39m
[90m      preventDefault() on <form> onSubmit ΓÇö form won't work without JavaScript. Consider using a server action for progressive enhancement[39m
[90m      ΓåÆ Use `<form action={serverAction}>` (works without JS) or `<button>` instead of `<a>` with preventDefault[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:468[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3176[39m

  [33mΓÜá[39m [33mknip/types                                               [39m [90m├ù2[39m
[90m      Unused type: PropertyType[39m
[90m      src\types\database.ts[39m
[90m      src\lib\application-payment-pending.ts[39m

  [33mΓÜá[39m [33mknip/duplicates                                          [39m [90m├ù2[39m
[90m      Duplicate export: CookieConsent|default[39m
[90m      src\components\cookie-consent.tsx[39m
[90m      src\components\tenant\TenantNavbar.tsx[39m

  [33mΓÜá[39m [33mreact/no-danger[39m
[90m      Do not use `dangerouslySetInnerHTML` prop[39m
[90m      ΓåÆ `dangerouslySetInnerHTML` is a way to inject HTML into your React component. This is dangerous because it can easily lead to XSS vulnerabilities.[39m
[90m      src/app/page.tsx:556[39m

  [33mΓÜá[39m [33mreact-doctor/nextjs-no-a-element[39m
[90m      Use next/link instead of <a> for internal links ΓÇö enables client-side navigation and prefetching[39m
[90m      ΓåÆ `import Link from 'next/link'` ΓÇö enables client-side navigation, prefetching, and preserves scroll position[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:159[39m

  [33mΓÜá[39m [33mreact-doctor/rendering-usetransition-loading[39m
[90m      useState for "isLoading" ΓÇö if this guards a state transition (not an async fetch), consider useTransition instead[39m
[90m      ΓåÆ Replace with `const [isPending, startTransition] = useTransition()` ΓÇö avoids a re-render for the loading state[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:35[39m

  [33mΓÜá[39m [33mreact-doctor/client-localstorage-no-version[39m
[90m      localStorage.setItem("iris_stats_analysis", JSON.stringify(...)) ΓÇö bake a version into the key (e.g. "iris_stats_analysis:v1") so a future schema change can ignore old data instead of crashing on it[39m
[90m      ΓåÆ Bake a version into the storage key (e.g. "myKey:v1"); a future schema change can ignore old data instead of crashing on it[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:190[39m

  [33mΓÜá[39m [33mreact-doctor/no-flush-sync[39m
[90m      flushSync from react-dom skips View Transition snapshots and concurrent rendering ΓÇö prefer startTransition for non-urgent updates[39m
[90m      ΓåÆ Use startTransition for non-urgent updates ΓÇö flushSync forces a sync flush that skips View Transitions and concurrent rendering[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:6[39m

  [33mΓÜá[39m [33mreact-doctor/client-passive-event-listeners[39m
[90m      "wheel" listener without { passive: true } ΓÇö blocks scrolling performance. Only add { passive: true } if the handler does NOT call event.preventDefault() (passive listeners silently ignore preventDefault())[39m
[90m      ΓåÆ Add `{ passive: true }` as the third argument: `addEventListener('scroll', handler, { passive: true })`. Only do this if the handler does NOT call `event.preventDefault()` ΓÇö passive listeners silently ignore `preventDefault()`, which breaks features like pull-to-refresh suppression, custom gestures, and nested-scroll containment.[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2025[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-memo-with-default-value[39m
[90m      Default prop value [] creates a new array reference every render ΓÇö extract to a module-level constant[39m
[90m      ΓåÆ Move to module scope: `const EMPTY_ITEMS: Item[] = []` then use as the default value[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5429[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-vague-button-label[39m
[90m      Vague button label "Done" ΓÇö name the action ("Save changes", "Send invite", "Delete account") so screen readers and hesitant users know what happens[39m
[90m      ΓåÆ Name the action: "Save changes" instead of "Continue", "Send invite" instead of "Submit", "Delete account" instead of "OK". The label IS the button's accessible name[39m
[90m      src/components/landlord/tenants/AddTenantModal.tsx:574[39m

  [33mΓÜá[39m [33mreact-doctor/no-z-index-9999[39m
